time_ms,node_id,name,type,ecef_x,ecef_y,ecef_z,altitude_km,orbit_id,ip,norad_id,distance_km,radius_km
60000,SAT_67311,STARLINK-36495,SAT,-1583502.21,5691798.19,3480840.76,484.53,-1,10.0.3.246,67311,513.74,6857.134844907131
60000,SAT_56544,STARLINK-6226,SAT,-1506885.81,5792624.28,3468490.63,545.03,-1,10.0.3.189,56544,548.43,6917.776242696975
60000,SAT_64921,STARLINK-34699,SAT,-1706405.71,5790323.76,3235654.19,475.68,-1,10.0.3.151,64921,567.19,6849.023852346092
60000,SAT_55452,STARLINK-5683,SAT,-1393875.86,5896049.01,3370618.04,560.0,-1,10.0.3.117,55452,570.79,6933.062080566289
60000,SAT_57919,STARLINK-30496,SAT,-1661119.58,5665319.27,3547458.39,515.2,-1,10.0.3.34,57919,580.76,6887.642682287903
60000,SAT_67334,STARLINK-35343,SAT,-1620820.82,5581803.22,3636277.89,484.0,-1,10.0.3.14,67334,586.83,6856.099781264177
60000,SAT_62528,STARLINK-32786,SAT,-1108496.19,5781432.36,3516289.57,484.47,-1,10.0.3.53,62528,588.08,6856.968446521428
60000,SAT_56555,STARLINK-6252,SAT,-1712624.01,5797109.74,3355065.0,540.38,-1,10.0.3.200,56555,601.63,6913.466821462033
60000,SAT_66405,STARLINK-35683,SAT,-1431369.04,5548477.29,3750446.16,476.67,-1,10.0.3.105,66405,615.55,6848.376739445269
60000,SAT_51809,STARLINK-3607,SAT,-1387593.15,5662636.78,3715193.07,541.35,-1,10.0.3.44,51809,622.91,6913.286454321976
61000,SAT_67311,STARLINK-36495,SAT,-1588774.18,5688199.2,3484309.98,484.53,-1,10.0.3.246,67311,513.74,6857.129834751775
61000,SAT_56544,STARLINK-6226,SAT,-1513187.84,5793087.33,3464980.13,545.03,-1,10.0.3.189,56544,548.43,6917.780392107372
61000,SAT_64921,STARLINK-34699,SAT,-1710212.96,5786435.19,3240579.11,475.68,-1,10.0.3.151,64921,567.19,6849.015516465902
61000,SAT_55452,STARLINK-5683,SAT,-1399157.67,5892718.26,3374242.54,560.0,-1,10.0.3.117,55452,570.79,6933.057290690947
61000,SAT_57919,STARLINK-30496,SAT,-1666360.7,5661644.85,3550855.37,515.2,-1,10.0.3.34,57919,580.76,6887.637784370912
61000,SAT_67334,STARLINK-35343,SAT,-1627304.6,5582050.82,3633008.66,483.99,-1,10.0.3.14,67334,586.83,6856.1041081563835
61000,SAT_62528,STARLINK-32786,SAT,-1114841.83,5782301.95,3512860.57,484.47,-1,10.0.3.53,62528,588.08,6856.972913112044
61000,SAT_56555,STARLINK-6252,SAT,-1718867.35,5797372.51,3351425.18,540.38,-1,10.0.3.200,56555,601.63,6913.471177616766
61000,SAT_66405,STARLINK-35683,SAT,-1436989.18,5550041.28,3745993.91,476.67,-1,10.0.3.105,66405,615.55,6848.3842245378
61000,SAT_51809,STARLINK-3607,SAT,-1391731.89,5658652.61,3719698.05,541.35,-1,10.0.3.44,51809,622.91,6913.278570799573
62000,SAT_67311,STARLINK-36495,SAT,-1594044.71,5684593.98,3487774.88,484.54,-1,10.0.3.246,67311,513.74,6857.124825208467
62000,SAT_56544,STARLINK-6226,SAT,-1519487.99,5793544.36,3461465.44,545.02,-1,10.0.3.189,56544,548.43,6917.784543866371
62000,SAT_64921,STARLINK-34699,SAT,-1714018.66,5782540.02,3245500.0,475.69,-1,10.0.3.151,64921,567.19,6849.007176206621
62000,SAT_55452,STARLINK-5683,SAT,-1404438.31,5889381.27,3377862.99,560.01,-1,10.0.3.117,55452,570.79,6933.052508760785
62000,SAT_57919,STARLINK-30496,SAT,-1671600.33,5657964.32,3554248.01,515.21,-1,10.0.3.34,57919,580.76,6887.632889914947
62000,SAT_67334,STARLINK-35343,SAT,-1633786.34,5582292.5,3629734.92,483.98,-1,10.0.3.14,67334,586.83,6856.1084406384825
62000,SAT_62528,STARLINK-32786,SAT,-1121185.97,5783165.34,3509427.22,484.46,-1,10.0.3.53,62528,588.08,6856.977376481497
62000,SAT_56555,STARLINK-6252,SAT,-1725108.59,5797629.23,3347781.31,540.37,-1,10.0.3.200,56555,601.63,6913.475539511765
62000,SAT_66405,STARLINK-35683,SAT,-1442607.33,5551599.24,3741537.0,476.66,-1,10.0.3.105,66405,615.55,6848.39172014184
62000,SAT_51809,STARLINK-3607,SAT,-1395869.54,5654662.26,3724198.53,541.36,-1,10.0.3.44,51809,622.91,6913.270697594756
63000,SAT_67311,STARLINK-36495,SAT,-1599313.81,5680982.54,3491235.46,484.55,-1,10.0.3.246,67311,513.74,6857.119826851721
63000,SAT_56544,STARLINK-6226,SAT,-1525786.24,5793995.36,3457946.59,545.01,-1,10.0.3.189,56544,548.43,6917.788700239947
63000,SAT_64921,STARLINK-34699,SAT,-1717822.82,5778638.27,3250416.85,475.7,-1,10.0.3.151,64921,567.19,6848.998846195352
63000,SAT_55452,STARLINK-5683,SAT,-1409717.75,5886038.03,3381479.39,560.02,-1,10.0.3.117,55452,570.79,6933.047720178055
63000,SAT_57919,STARLINK-30496,SAT,-1676838.47,5654277.68,3557636.31,515.22,-1,10.0.3.34,57919,580.76,6887.627998901257
63000,SAT_67334,STARLINK-35343,SAT,-1640266.03,5582528.24,3626456.68,483.98,-1,10.0.3.14,67334,586.83,6856.112765371212
63000,SAT_62528,STARLINK-32786,SAT,-1127528.61,5784022.55,3505989.51,484.45,-1,10.0.3.53,62528,588.08,6856.981848416041
63000,SAT_56555,STARLINK-6252,SAT,-1731347.72,5797879.91,3344133.39,540.36,-1,10.0.3.200,56555,601.63,6913.479913071543
63000,SAT_66405,STARLINK-35683,SAT,-1448223.46,5553151.16,3737075.44,476.65,-1,10.0.3.105,66405,615.55,6848.399217346701
63000,SAT_51809,STARLINK-3607,SAT,-1400006.09,5650665.72,3728694.52,541.37,-1,10.0.3.44,51809,622.91,6913.262829858144
64000,SAT_67311,STARLINK-36495,SAT,-1604581.47,5677364.87,3494691.71,484.55,-1,10.0.3.246,67311,513.74,6857.114823956224
64000,SAT_56544,STARLINK-6226,SAT,-1532082.61,5794440.34,3454423.55,545.01,-1,10.0.3.189,56544,548.43,6917.792859032304
64000,SAT_64921,STARLINK-34699,SAT,-1721625.42,5774729.93,3255329.65,475.7,-1,10.0.3.151,64921,567.19,6848.990508198788
64000,SAT_55452,STARLINK-5683,SAT,-1414996.01,5882688.56,3385091.73,560.02,-1,10.0.3.117,55452,570.79,6933.042941074661
64000,SAT_57919,STARLINK-30496,SAT,-1682075.11,5650584.95,3561020.25,515.22,-1,10.0.3.34,57919,580.76,6887.623114961944
64000,SAT_67334,STARLINK-35343,SAT,-1646743.68,5582758.07,3623173.94,483.97,-1,10.0.3.14,67334,586.83,6856.117109214602
